tournament,playerId,playerName,position,R1,R2,R3,R4,total,toPar,year,tournamentName,R5,R6
Arnold Palmer Invitational pres. by Mastercard,,,1.0,-5.0,-4.0,,,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,2.0,1.0,-3.0,-4.0,-2.0,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,3.0,-3.0,,-3.0,-2.0,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,4.0,-4.0,-1.0,2.0,-4.0,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,5.0,-4.0,-3.0,2.0,-2.0,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,6.0,-1.0,,-6.0,,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,7.0,-4.0,,-4.0,1.0,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,8.0,-2.0,-3.0,5.0,-6.0,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,9.0,-3.0,1.0,-1.0,-3.0,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,10.0,-4.0,5.0,-1.0,-5.0,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,11.0,-1.0,1.0,-3.0,-2.0,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,12.0,-5.0,1.0,,-1.0,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,13.0,-1.0,-1.0,-6.0,3.0,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,14.0,1.0,1.0,-1.0,-5.0,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,15.0,-2.0,-3.0,4.0,-3.0,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,16.0,-3.0,3.0,-2.0,-2.0,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,17.0,,-2.0,,-2.0,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,18.0,-3.0,,1.0,-2.0,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,19.0,-2.0,-1.0,-1.0,,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,20.0,2.0,-1.0,-6.0,1.0,,,2023,Puerto Rico Open,,
Arnold Palmer Invitational pres. by Mastercard,,,21.0,-1.0,-1.0,,-1.0,,,2023,Puerto Rico Open,,
