tournament,playerId,playerName,position,R1,R2,R3,R4,total,toPar,year,tournamentName,R5,R6
Zurich Classic of New Orleans,,,1.0,-3.0,-6.0,-7.0,-6.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,2.0,-3.0,-7.0,-4.0,-7.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,3.0,-8.0,-2.0,-3.0,-7.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,4.0,-3.0,-4.0,-5.0,-7.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,5.0,-5.0,-7.0,-4.0,-3.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,6.0,-7.0,-2.0,-5.0,-4.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,7.0,-6.0,-5.0,-4.0,-3.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,8.0,-4.0,-1.0,-4.0,-8.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,9.0,-5.0,,-6.0,-6.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,10.0,-5.0,-4.0,-4.0,-4.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,11.0,-5.0,-2.0,-8.0,-2.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,12.0,-2.0,-3.0,-4.0,-7.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,13.0,,-6.0,-3.0,-7.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,14.0,-4.0,-5.0,-1.0,-6.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,15.0,-4.0,-6.0,,-6.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,16.0,-3.0,-2.0,-7.0,-4.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,17.0,-2.0,-4.0,-6.0,-4.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,18.0,2.0,-8.0,-6.0,-4.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,19.0,-7.0,-1.0,-4.0,-4.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,20.0,-6.0,-3.0,-4.0,-3.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,21.0,-5.0,-6.0,-2.0,-3.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,22.0,2.0,-7.0,-3.0,-7.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,23.0,-5.0,-6.0,1.0,-5.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,24.0,-3.0,-2.0,-6.0,-4.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,25.0,-2.0,-8.0,-2.0,-3.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,26.0,-8.0,-2.0,-4.0,-1.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,27.0,-2.0,-8.0,-4.0,-1.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,28.0,-4.0,-1.0,-3.0,-6.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,29.0,-2.0,-3.0,-3.0,-6.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,30.0,-3.0,-4.0,-2.0,-5.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,31.0,2.0,-9.0,-2.0,-5.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,32.0,-2.0,-6.0,-1.0,-5.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,33.0,-2.0,-5.0,-1.0,-5.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,34.0,-3.0,-4.0,-3.0,-3.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,35.0,-3.0,-5.0,-2.0,-3.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,36.0,-2.0,-4.0,,-6.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,37.0,,-6.0,-3.0,-3.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,38.0,-5.0,-1.0,-3.0,-3.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,39.0,-6.0,-1.0,-2.0,-3.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,40.0,-5.0,-2.0,-3.0,-2.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,41.0,-2.0,-4.0,-5.0,-1.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,42.0,-4.0,-6.0,-3.0,1.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,43.0,-3.0,-2.0,-3.0,-3.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,44.0,-2.0,-3.0,-4.0,-2.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,45.0,-3.0,-2.0,-4.0,-2.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,46.0,-6.0,-2.0,-2.0,-1.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,47.0,-5.0,-2.0,-4.0,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,48.0,-4.0,-3.0,1.0,-4.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,49.0,-1.0,-4.0,-2.0,-3.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,50.0,-2.0,-4.0,-1.0,-3.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,51.0,-3.0,-3.0,-2.0,-2.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,52.0,-2.0,-4.0,-2.0,-2.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,53.0,1.0,-6.0,-4.0,-1.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,54.0,-2.0,-3.0,-4.0,-1.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,55.0,-3.0,-2.0,-6.0,1.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,56.0,-6.0,1.0,,-4.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,57.0,-5.0,-1.0,,-3.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,58.0,-2.0,-6.0,-2.0,1.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,59.0,-3.0,-2.0,-1.0,-2.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,60.0,-3.0,-4.0,1.0,-2.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,61.0,-5.0,-5.0,1.0,1.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,62.0,-1.0,-4.0,4.0,-6.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,63.0,-2.0,-5.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,64.0,-3.0,-2.0,-4.0,2.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,65.0,-1.0,-4.0,2.0,-2.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,66.0,-3.0,-3.0,2.0,-1.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,67.0,-4.0,-3.0,3.0,-1.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,68.0,-2.0,-4.0,-3.0,4.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,69.0,,-5.0,1.0,1.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,70.0,-1.0,-4.0,,5.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,71.0,-1.0,-4.0,-1.0,6.0,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,72.0,2.0,-6.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,73.0,1.0,-5.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,74.0,1.0,-5.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,75.0,1.0,-5.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,76.0,,-4.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,77.0,,-4.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,78.0,,-4.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,79.0,,-4.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,80.0,-1.0,-3.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,81.0,-1.0,-3.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,82.0,-1.0,-3.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,83.0,-1.0,-3.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,84.0,-1.0,-3.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,85.0,-1.0,-3.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,86.0,-1.0,-3.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,87.0,-2.0,-2.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,88.0,-4.0,,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,89.0,2.0,-5.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,90.0,2.0,-5.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,91.0,1.0,-4.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,92.0,1.0,-4.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,93.0,1.0,-4.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,94.0,,-3.0,,,,,2015,Zurich Classic of New Orleans,,
Zurich Classic of New Orleans,,,95.0,-1.0,-2.0,,,,,2015,Zurich Classic of New Orleans,,
